   1               	# 1 "main.S"
 200 ???? 0000 0000 	     .word ONE, PLUS, ENDS 
 200      0000 
 201               	 
 202               	;----------------------------------------------------------------------
 203               	;
 204               	; ok ( w -- w - 1 ) 
 205               	;
 206 ???? 0000 0231 	HEADER "1-", "ONEMINUS",
 206      2D20 
 207 ???? 0000 0000 	     .word ONE, MINUS, ENDS 
 207      0000 
 208               	 
 209               	;----------------------------------------------------------------------
 210               	;
 211               	; ok ( w -- w + 2 ) 
 212               	;
 213 ???? 0000 0232 	HEADER "2+", "TWOPLUS",
 213      2B20 
 214 ???? 0000 0000 	     .word TWO, PLUS, ENDS 
 214      0000 
 215               	 
 216               	;----------------------------------------------------------------------
 217               	;
 218               	; ok ( w -- w - 2 ) 
 219               	;
 220 ???? 0000 0232 	HEADER "2-", "TWOMINUS",
 220      2D20 
 221 ???? 0000 0000 	     .word TWO, MINUS, ENDS 
 221      0000 
 222               	 
 223               	;----------------------------------------------------------------------
 224               	;
 225               	; ok ( u w -- ) 
 226               	;
 227 ???? 0000 022B 	HEADER "+!", "PLUSTO",
 227      2120 
 228 ???? 0000 0000 	    .word DUP, TOR, AT, PLUS, RTO, TO, ENDS 
 228      0000 0000 
 228      0000 0000 
 228      0000 
 229               	 
 230               	;----------------------------------------------------------------------
 231               	;
 232               	; ok ( w -- w + 1 ) 
 233               	;
 234 ???? 0000 0543 	HEADER "CHAR+", "CHARPLUS",
 234      4841 522B 
 235 ???? 0000 0000 	    .word ONEPLUS, ENDS 
 236               	 
 237               	;----------------------------------------------------------------------
 238               	;
 239               	; ok ( w -- w - 1 ) 
 240               	;
 241 ???? 0000 0543 	HEADER "CHAR-", "CHARMINUS",
 241      4841 522D 
 242 ???? 0000 0000 	    .word ONEMINUS, ENDS 
 243               	 
 244               	;----------------------------------------------------------------------
 245               	;
 246               	; ok ( w -- w ) 
 247               	;   char is 1, then does nothing
 248               	;
 249 ???? 0000 0543 	HEADER "CHARS", "CHARS",
 249      4841 5253 
 250 ???? 0000      	    .word ENDS 
 251               	 
 252               	;********************************************************************** 
 253               	;
 254               	;    load variables 
 255               	;
 256               	;----------------------------------------------------------------------
 257               	;
 258               	; ok ( -- w) 
 259               	;
 260 ???? 0000 0354 	HEADER "TIB", "TIB",
 260      4942 
 261 ???? 0000 0000 	    .word LIT, TIB0, ENDS
 261      0000 
 262 ???? 0C94 0000 	    POON 
 263               	 
 264               	;----------------------------------------------------------------------
 265               	;
 266               	; ok ( -- w) 
 267               	;
 268 ???? 0000 0553 	HEADER "STATE", "STATE",
 268      5441 5445 
 269 ???? 0000 0000 	    .word LIT, STAT, ENDS 
 269      0000 
 270               	 
 271               	;----------------------------------------------------------------------
 272               	;
 273               	; ok ( -- w) 
 274               	;
 275 ???? 0000 0442 	HEADER "BASE", "BASE",
 275      4153 4520 
 276 ???? 0000 0000 	    .word LIT, BASE, ENDS
 276      0000 
 277               	 
 278               	;----------------------------------------------------------------------
 279               	;
 280               	; ok ( -- w) 
 281               	;   keep PS for checks
 282 ???? 0000 0343 	HEADER "CSP", "CSP",
 282      5350 
 283 ???? 0000 0000 	    .word LIT, CSPP, ENDS
 283      0000 
 284               	 
 285               	;----------------------------------------------------------------------
 286               	;
 287               	; ok ( -- w) 
 288               	;
 289 ???? 0000 0245 	HEADER "EP", "EPP",
 289      5020 
 290 ???? 0000 0000 	    .word LIT, VEP, ENDS
 290      0000 
 291               	 
 292               	;----------------------------------------------------------------------
 293               	;
 294               	; ok ( -- w) 
 295               	;
 296 ???? 0000 0244 	HEADER "DP", "DPP",
 296      5020 
 297 ???? 0000 0000 	    .word LIT, VDP, ENDS
 297      0000 
 298               	 
 299               	;----------------------------------------------------------------------
 300               	;
 301               	; ok ( -- w) 
 302               	;
 303 ???? 0000 0248 	HEADER "HP", "HPP",
 303      5020 
 304 ???? 0000 0000 	    .word LIT, VHP, ENDS
 304      0000 
 305               	 
 306               	;----------------------------------------------------------------------
 307               	;
 308               	; ok ( -- w) 
 309               	; stack for variables from end of stacks
 310               	;
 311 ???? 0000 0255 	HEADER "UP", "UPP",
 311      5020 
 312 ???? 0000 0000 	    .word LIT, VUP, ENDS
 312      0000 
 313               	 
 314               	;----------------------------------------------------------------------
 315               	;
 316               	; ok ( -- w) 
 317               	; buffer for user, att not updates UP
 318               	;
 319 ???? 0000 0442 	HEADER "BUFF", "BUFF",
 319      5546 4620 
 320 ???? 0000 0000 	    .word UPP, SWAP, MINUS, ENDS
 320      0000 0000 
 321               	 
 322               	;----------------------------------------------------------------------
 323               	;
 324               	; ok ( -- w) 
 325               	; buffer for user, shares variables
 326               	;
 327 ???? 0000 0350 	HEADER "PAD", "PAD",
 327      4144 
 328 ???? 0000 5000 	    .word LIT, PAD_SIZE, BUFF, ENDS
 328      0000 0000 
 329               	 
 330               	;----------------------------------------------------------------------
 331               	;
 332               	; ok ( -- w) 
 333               	;
 334               	;HEADER "RS$", "RSIS",
 335               	;    .word LIT, RS0, ENDS
 336               	 
 337               	;----------------------------------------------------------------------
 338               	;
 339               	; ok ( -- w) 
 340               	;
 341               	;HEADER "PS$", "PSIS",
 342               	;    .word LIT, PS0, ENDS
 343               	 
 344               	
 345               	;----------------------------------------------------------------------
 346               	;
 347               	; ok ( -- w) 
 348               	;
 349 ???? 0000 0544 	HEADER "DEPTH", "DEPTH",
 349      4550 5448 
 350 ???? 0000 0000 	    .word PSAT, LIT, PS0, MINUS, ENDS
 350      0000 0000 
 350      0000 
 351               	 
 352               	;----------------------------------------------------------------------
 353               	;
 354               	; ok ( -- w) 
 355               	;
 356 ???? 0000 0652 	HEADER "RDEPTH", "RDEPTH",
 356      4445 5054 
 356      4820 
 357 ???? 0000 0000 	    .word RSAT, LIT, RS0, MINUS, ENDS
 357      0000 0000 
 357      0000 
 358               	 
 359               	
 360               	;********************************************************************** 
 361               	; 
 362               	;   vocabulary words
 363               	;
 364               	;   just a hook, not using, in AVR only one vocabulary
 365               	;
 366               	;----------------------------------------------------------------------
 367 ???? 0000 0743 	HEADER "CURRENT", "CURRENT",
 367      5552 5245 
 367      4E54 
 368 ???? 0000 0000 	    .word LIT, CURR, ENDS
 368      0000 
 369               	
 370               	;----------------------------------------------------------------------
 371 ???? 0000 0743 	HEADER "CONTEXT", "CONTEXT",
 371      4F4E 5445 
 371      5854 
 372 ???? 0000 0000 	    .word LIT, CTXT, ENDS
 372      0000 
 373               	
 374               	;----------------------------------------------------------------------
 375 ???? 0000 0B44 	HEADER "DEFINITIONS", "DEFINITIONS",
 375      4546 494E 
 375      4954 494F 
 375      4E53 
 376 ???? 0000 0000 	    .word CONTEXT, AT, CURRENT, TO, ENDS
 376      0000 0000 
 376      0000 
 377               	
 378               	;----------------------------------------------------------------------
 379 ???? 0000 064C 	HEADER "LATEST", "LATEST",
 379      4154 4553 
 379      5420 
 380 ???? 0000 0000 	    .word LIT, LAST, ENDS
 380      0000 
 381               	 
 382               	;********************************************************************** 
 383               	; 
 384               	;   basic words
 385               	;
 386               	;----------------------------------------------------------------------
 387               	;   strange changes ?
 388               	;   all compilation is done in sram, then need a trick
 389               	;
 390               	;   up is a pointer to next free cell in sram, from the end of TIB
 391               	;   dp is a pointer to next free cell in flash
 392               	;   hp is a pointer to next free cell in sram, syncronous with dp 
 393               	;
 394               	;   here return where dp is, used for absolute branch and zbranch,
 395               	;   uhere returns where hp is, used for place in sram,
 396               	;   comma writes in sram, and allot updates up and dp pointers
 397               	;   when done to write sram to flash
 398               	;
 399               	;----------------------------------------------------------------------
 400               	;
 401               	; ok HERE ( -- w ) 
 402               	;
 403 ???? 0000 0555 	HEADER "UHERE", "UHERE",
 403      4845 5245 
 404 ???? 0000 0000 	    .word HPP, AT, ENDS 
 404      0000 
 405               	 
 406               	;----------------------------------------------------------------------
 407               	;
 408               	; ok HERE ( -- w ) 
 409               	;
 410 ???? 0000 0448 	HEADER "HERE", "HERE", F_CORE
 410      4552 4520 
 411 ???? 0000 0000 	    .word DPP, AT, ENDS 
 411      0000 
 412               	 
 413               	;----------------------------------------------------------------------
 414               	;
 415               	; ok ALLOT ( u -- ) 
 416               	; not standart: updates DP and UP
 417               	 
 418 ???? 0000 0541 	HEADER "ALLOT", "ALLOT", F_CORE
 418      4C4C 4F54 
 419 ???? 0000      	    .word DUP
 420 ???? 0000 0000 	    .word HPP, AT, PLUS, HPP, TO 
 420      0000 0000 
 420      0000 
 421 ???? 0000 0000 	    .word DPP, AT, PLUS, DPP, TO 
 421      0000 0000 
 421      0000 
 422 ???? 0000      	    .word ENDS 
 423               	 
 424               	;----------------------------------------------------------------------
 425               	;
 426               	; is ALIGN 
 427               	; not standart: updates DP and UP
 428               	;
 429 ???? 0000 0541 	HEADER "ALIGN", "ALIGN", F_CORE
 429      4C49 474E 
 430 ???? 0000 0000 	    .word HPP, AT, ALIGNED, HPP, TO
 430      0000 0000 
 430      0000 
 431 ???? 0000 0000 	    .word DPP, AT, ALIGNED, DPP, TO
 431      0000 0000 
 431      0000 
 432 ???? 0000      	    .word ENDS 
 433               	 
 434               	;----------------------------------------------------------------------
 435               	;
 436               	; ok CCOMMA ( w -- ) 
 437               	;
 438 ???? 0000 4243 	HEADER "C,", "CCOMMA", F_IMMEDIATE | F_CORE
 438      2C20 
 439 ???? 0000 0000 	    .word UHERE, CTO, ONE, ALLOT, ENDS 
 439      0000 0000 
 439      0000 
 440               	 
 441               	;----------------------------------------------------------------------
 442               	;
 443               	; ok COMMMA ( w -- ) 
 444               	;
 445 ???? 0000 412C 	HEADER ",", "COMMA", F_IMMEDIATE | F_CORE
 446 ???? 0000 0000 	    .word UHERE, TO, CELL, ALLOT, ENDS 
 446      0000 0000 
 446      0000 
 447               	 
 448               	;----------------------------------------------------------------------
 449               	;
 450               	; ok TOMMA ( a2 a1 -- ) 
 451               	; not standart, no updates DP or UP, 
